pID,sno,ETA, @U,ETD, >U, @Role, @Mx,Age,FamKey,,   23-24, 00-01, 02-07 , 07-08 , 08-09, 09-10, 10-11, 11-12, 12-13, 13-14, 14-15, 15-16, 16-17, 17-18, 18-19, 19-20, 20-21, 21-22, 22-23
34,9,16,5,17,8,A,3,,,,,,,,,,,,,,,,,,,,,,
34,10,17,8,18,7,R,8,,,,,,,,,,,,,,,,,,,,,,
34,11,18,7,19,8,T,4,,,,,,,,,,,,,,,,,,,,,,
34,12,19,8,22,7,R,8,,,,,,,,,,,,,,,,,,,,,,
34,13,22,7,23,8,T,5,,,,,,,,,,,,,,,,,,,,,,
34,14,23,8,0,8,R,7,,,,,,,,,,,,,,,,,,,,,,
35,0,0,8,8,5,A,6,,F18,teacher 5,,,,,,,,,,,,,,,,,,,
35,1,8,5,9,4,A,3,,,,,,,,,,,,,,,,,,,,,,
35,2,9,4,10,5,A,1,,,,,,,,,,,,,,,,,,,,,,
35,3,10,5,11,3,A,3,,,,,,,,,,,,,,,,,,,,,,
35,4,11,3,12,4,A,3,,,,,,,,,,,,,,,,,,,,,,
35,5,12,4,13,5,A,1,,,,,,,,,,,,,,,,,,,,,,
35,6,13,5,14,1,A,3,,,,,,,,,,,,,,,,,,,,,,
35,7,14,1,15,5,A,2,,,,,,,,,,,,,,,,,,,,,,
35,8,15,5,16,5,A,3,,,,,,,,,,,,,,,,,,,,,,
35,9,16,5,17,8,A,3,,,,,,,,,,,,,,,,,,,,,,
35,10,17,8,18,7,R,8,,,,,,,,,,,,,,,,,,,,,,
35,11,18,7,19,8,T,4,,,,,,,,,,,,,,,,,,,,,,
35,12,19,8,22,7,R,8,,,,,,,,,,,,,,,,,,,,,,
35,13,22,7,23,8,T,5,,,,,,,,,,,,,,,,,,,,,,
35,14,23,8,0,8,R,7,,,,,,,,,,,,,,,,,,,,,,
